ESTAB;DATA;IDEMPREGADO;PROCESSAMENTO
21;20.12.2020;7.431;5
21;20.12.2020;8.542;5
21;20.12.2020;8.547;5
21;20.12.2020;9.035;5
21;20.12.2020;9.105;5
21;20.12.2020;9.490;5
21;20.12.2020;9.556;5
21;20.12.2020;9.564;5
21;20.12.2020;9.673;5
21;20.12.2020;9.720;5
21;20.12.2020;10.002;5
21;20.12.2020;10.146;5
21;20.12.2020;10.220;5
21;20.12.2020;10.234;5
21;20.12.2020;10.265;5
21;20.12.2020;10.388;5
21;20.12.2020;10.396;5
21;20.12.2020;10.481;5
21;20.12.2020;10.519;5
21;20.12.2020;10.520;5
21;20.12.2020;10.536;5
21;20.12.2020;10.806;5
21;20.12.2020;10.832;5
21;20.12.2020;10.840;5
21;20.12.2020;10.851;5
21;20.12.2020;10.864;5
21;20.12.2020;10.886;5
21;20.12.2020;10.929;5
21;20.12.2020;10.934;5
21;20.12.2020;10.987;5
21;20.12.2020;10.996;5
21;20.12.2020;11.030;5
21;20.12.2020;11.049;5
21;20.12.2020;11.152;5
21;20.12.2020;11.153;5
21;20.12.2020;11.305;5
21;20.12.2020;11.354;5
21;20.12.2020;11.364;5
21;20.12.2020;11.425;5
21;20.12.2020;11.510;5
21;20.12.2020;11.513;5
21;20.12.2020;11.524;5
23;20.12.2020;4;5
23;20.12.2020;2.132;5
23;20.12.2020;6.007;5
23;20.12.2020;7.945;5
23;20.12.2020;8.908;5
23;20.12.2020;8.968;5
23;20.12.2020;8.990;5
23;20.12.2020;9.196;5
23;20.12.2020;9.692;5
23;20.12.2020;9.761;5
23;20.12.2020;9.774;5
23;20.12.2020;9.783;5
23;20.12.2020;10.114;5
23;20.12.2020;10.168;5
23;20.12.2020;10.235;5
23;20.12.2020;10.400;5
23;20.12.2020;10.601;5
23;20.12.2020;10.728;5
23;20.12.2020;10.949;5
23;20.12.2020;10.962;5
23;20.12.2020;11.012;5
23;20.12.2020;11.016;5
23;20.12.2020;11.067;5
23;20.12.2020;11.396;5
23;20.12.2020;11.418;5
23;20.12.2020;11.430;5
23;20.12.2020;11.474;5
23;20.12.2020;11.558;5
23;20.12.2020;80.026;5
27;20.12.2020;2.106;5
27;20.12.2020;2.622;5
27;20.12.2020;4.601;5
27;20.12.2020;5.125;5
27;20.12.2020;6.460;5
27;20.12.2020;7.252;5
27;20.12.2020;7.437;5
27;20.12.2020;8.009;5
27;20.12.2020;8.058;5
27;20.12.2020;8.243;5
27;20.12.2020;8.328;5
27;20.12.2020;8.690;5
27;20.12.2020;8.849;5
27;20.12.2020;9.142;5
27;20.12.2020;9.212;5
27;20.12.2020;9.740;5
27;20.12.2020;9.873;5
27;20.12.2020;9.874;5
27;20.12.2020;9.979;5
27;20.12.2020;10.022;5
27;20.12.2020;10.048;5
27;20.12.2020;10.357;5
27;20.12.2020;10.630;5
27;20.12.2020;10.632;5
27;20.12.2020;10.633;5
27;20.12.2020;10.655;5
27;20.12.2020;10.865;5
27;20.12.2020;11.296;5
28;20.12.2020;5.055;5
28;20.12.2020;7.036;5
28;20.12.2020;7.811;5
28;20.12.2020;7.862;5
28;20.12.2020;7.872;5
28;20.12.2020;8.456;5
28;20.12.2020;8.810;5
28;20.12.2020;8.963;5
28;20.12.2020;9.165;5
28;20.12.2020;9.485;5
28;20.12.2020;9.525;5
28;20.12.2020;9.540;5
28;20.12.2020;9.554;5
28;20.12.2020;9.719;5
28;20.12.2020;9.782;5
28;20.12.2020;9.823;5
28;20.12.2020;10.073;5
28;20.12.2020;10.145;5
28;20.12.2020;10.182;5
28;20.12.2020;10.208;5
28;20.12.2020;10.348;5
28;20.12.2020;10.375;5
28;20.12.2020;10.383;5
28;20.12.2020;10.399;5
28;20.12.2020;10.485;5
28;20.12.2020;10.547;5
28;20.12.2020;10.757;5
28;20.12.2020;10.793;5
28;20.12.2020;10.809;5
28;20.12.2020;10.878;5
28;20.12.2020;10.928;5
28;20.12.2020;10.930;5
28;20.12.2020;10.937;5
28;20.12.2020;10.943;5
28;20.12.2020;10.950;5
28;20.12.2020;10.965;5
28;20.12.2020;11.011;5
28;20.12.2020;11.020;5
28;20.12.2020;11.043;5
28;20.12.2020;11.048;5
28;20.12.2020;11.055;5
28;20.12.2020;11.200;5
28;20.12.2020;11.209;5
28;20.12.2020;11.428;5
28;20.12.2020;11.436;5
28;20.12.2020;11.500;5
28;20.12.2020;11.503;5
28;20.12.2020;11.512;5
28;20.12.2020;11.523;5
28;20.12.2020;11.534;5
28;20.12.2020;11.547;5
28;20.12.2020;11.559;5
28;20.12.2020;11.561;5
28;20.12.2020;80.083;5
32;20.12.2020;2.048;5
32;20.12.2020;2.234;5
32;20.12.2020;5.023;5
32;20.12.2020;5.373;5
32;20.12.2020;5.622;5
32;20.12.2020;5.672;5
32;20.12.2020;5.753;5
32;20.12.2020;6.168;5
32;20.12.2020;6.492;5
32;20.12.2020;7.242;5
32;20.12.2020;7.493;5
32;20.12.2020;7.593;5
32;20.12.2020;7.619;5
32;20.12.2020;7.620;5
32;20.12.2020;7.699;5
32;20.12.2020;7.994;5
32;20.12.2020;8.343;5
32;20.12.2020;8.391;5
32;20.12.2020;8.753;5
32;20.12.2020;8.757;5
32;20.12.2020;8.760;5
32;20.12.2020;9.260;5
32;20.12.2020;9.426;5
32;20.12.2020;9.427;5
32;20.12.2020;9.430;5
32;20.12.2020;9.465;5
32;20.12.2020;9.489;5
32;20.12.2020;9.520;5
32;20.12.2020;9.558;5
32;20.12.2020;9.818;5
32;20.12.2020;10.324;5
32;20.12.2020;10.644;5
32;20.12.2020;10.645;5
32;20.12.2020;10.646;5
32;20.12.2020;10.695;5
32;20.12.2020;10.739;5
32;20.12.2020;10.741;5
32;20.12.2020;10.841;5
32;20.12.2020;10.893;5
32;20.12.2020;11.018;5
32;20.12.2020;11.245;5
32;20.12.2020;11.314;5
32;20.12.2020;11.413;5
32;20.12.2020;11.488;5
32;20.12.2020;11.508;5
32;20.12.2020;11.509;5
33;20.12.2020;4.230;5
33;20.12.2020;7.968;5
33;20.12.2020;9.183;5
33;20.12.2020;10.843;5
34;20.12.2020;47;5
34;20.12.2020;93;5
34;20.12.2020;1.332;5
34;20.12.2020;1.333;5
34;20.12.2020;1.770;5
34;20.12.2020;1.777;5
34;20.12.2020;1.884;5
34;20.12.2020;2.182;5
34;20.12.2020;2.255;5
34;20.12.2020;2.290;5
34;20.12.2020;2.294;5
34;20.12.2020;2.296;5
34;20.12.2020;2.304;5
34;20.12.2020;2.346;5
34;20.12.2020;2.350;5
34;20.12.2020;2.409;5
34;20.12.2020;2.500;5
34;20.12.2020;2.530;5
34;20.12.2020;2.555;5
34;20.12.2020;2.579;5
34;20.12.2020;2.621;5
34;20.12.2020;2.684;5
34;20.12.2020;2.725;5
34;20.12.2020;2.799;5
34;20.12.2020;2.924;5
34;20.12.2020;2.926;5
34;20.12.2020;2.927;5
34;20.12.2020;2.945;5
34;20.12.2020;2.946;5
34;20.12.2020;2.948;5
34;20.12.2020;2.970;5
34;20.12.2020;3.054;5
34;20.12.2020;3.087;5
34;20.12.2020;4.057;5
34;20.12.2020;4.074;5
34;20.12.2020;4.136;5
34;20.12.2020;4.338;5
34;20.12.2020;4.423;5
34;20.12.2020;4.450;5
34;20.12.2020;4.487;5
34;20.12.2020;4.501;5
34;20.12.2020;4.645;5
34;20.12.2020;4.682;5
34;20.12.2020;4.718;5
34;20.12.2020;4.889;5
34;20.12.2020;5.053;5
34;20.12.2020;5.196;5
34;20.12.2020;5.205;5
34;20.12.2020;5.253;5
34;20.12.2020;5.407;5
34;20.12.2020;5.547;5
34;20.12.2020;5.720;5
34;20.12.2020;6.019;5
34;20.12.2020;6.154;5
34;20.12.2020;6.170;5
34;20.12.2020;6.210;5
34;20.12.2020;6.227;5
34;20.12.2020;6.462;5
34;20.12.2020;6.537;5
34;20.12.2020;6.627;5
34;20.12.2020;6.810;5
34;20.12.2020;6.846;5
34;20.12.2020;6.882;5
34;20.12.2020;6.887;5
34;20.12.2020;6.955;5
34;20.12.2020;6.983;5
34;20.12.2020;7.261;5
34;20.12.2020;7.282;5
34;20.12.2020;7.304;5
34;20.12.2020;7.409;5
34;20.12.2020;7.488;5
34;20.12.2020;7.564;5
34;20.12.2020;7.691;5
34;20.12.2020;7.728;5
34;20.12.2020;7.777;5
34;20.12.2020;7.858;5
34;20.12.2020;7.901;5
34;20.12.2020;7.922;5
34;20.12.2020;7.928;5
34;20.12.2020;8.094;5
34;20.12.2020;8.158;5
34;20.12.2020;8.176;5
34;20.12.2020;8.248;5
34;20.12.2020;8.389;5
34;20.12.2020;8.393;5
34;20.12.2020;8.424;5
34;20.12.2020;8.464;5
34;20.12.2020;8.494;5
34;20.12.2020;8.502;5
34;20.12.2020;8.752;5
34;20.12.2020;8.788;5
34;20.12.2020;8.862;5
34;20.12.2020;8.917;5
34;20.12.2020;9.060;5
34;20.12.2020;9.184;5
34;20.12.2020;9.189;5
34;20.12.2020;9.312;5
34;20.12.2020;9.448;5
34;20.12.2020;9.514;5
34;20.12.2020;9.548;5
34;20.12.2020;9.584;5
34;20.12.2020;9.651;5
34;20.12.2020;9.693;5
34;20.12.2020;9.694;5
34;20.12.2020;9.773;5
34;20.12.2020;9.870;5
34;20.12.2020;9.964;5
34;20.12.2020;10.020;5
34;20.12.2020;10.107;5
34;20.12.2020;10.229;5
34;20.12.2020;10.274;5
34;20.12.2020;10.395;5
34;20.12.2020;10.504;5
34;20.12.2020;10.532;5
34;20.12.2020;10.551;5
34;20.12.2020;10.612;5
34;20.12.2020;10.619;5
34;20.12.2020;10.730;5
34;20.12.2020;10.732;5
34;20.12.2020;10.746;5
34;20.12.2020;10.763;5
34;20.12.2020;10.816;5
34;20.12.2020;10.860;5
34;20.12.2020;10.903;5
34;20.12.2020;10.931;5
34;20.12.2020;10.938;5
34;20.12.2020;10.984;5
34;20.12.2020;10.991;5
34;20.12.2020;10.998;5
34;20.12.2020;11.042;5
34;20.12.2020;11.050;5
34;20.12.2020;11.149;5
34;20.12.2020;11.222;5
34;20.12.2020;11.223;5
34;20.12.2020;11.236;5
34;20.12.2020;11.243;5
34;20.12.2020;11.267;5
34;20.12.2020;11.379;5
34;20.12.2020;11.387;5
34;20.12.2020;11.479;5
34;20.12.2020;11.493;5
34;20.12.2020;11.497;5
34;20.12.2020;11.533;5
34;20.12.2020;11.571;5
34;20.12.2020;80.083;5
35;20.12.2020;100;5
35;20.12.2020;2.341;5
35;20.12.2020;2.485;5
35;20.12.2020;2.839;5
35;20.12.2020;5.457;5
35;20.12.2020;5.594;5
35;20.12.2020;6.713;5
35;20.12.2020;7.125;5
35;20.12.2020;7.155;5
35;20.12.2020;7.184;5
35;20.12.2020;7.379;5
35;20.12.2020;7.962;5
35;20.12.2020;7.997;5
35;20.12.2020;7.998;5
35;20.12.2020;8.047;5
35;20.12.2020;8.210;5
35;20.12.2020;8.284;5
35;20.12.2020;8.335;5
35;20.12.2020;8.618;5
35;20.12.2020;8.702;5
35;20.12.2020;8.818;5
35;20.12.2020;9.254;5
35;20.12.2020;9.329;5
35;20.12.2020;9.370;5
35;20.12.2020;9.380;5
35;20.12.2020;9.620;5
35;20.12.2020;10.244;5
35;20.12.2020;10.264;5
35;20.12.2020;10.390;5
35;20.12.2020;10.565;5
35;20.12.2020;10.576;5
35;20.12.2020;10.636;5
35;20.12.2020;10.640;5
35;20.12.2020;10.660;5
35;20.12.2020;10.662;5
35;20.12.2020;10.698;5
35;20.12.2020;10.747;5
35;20.12.2020;10.753;5
35;20.12.2020;10.917;5
35;20.12.2020;11.250;5
35;20.12.2020;11.465;5
35;20.12.2020;11.467;5
36;20.12.2020;4.828;5
36;20.12.2020;5.004;5
36;20.12.2020;5.211;5
36;20.12.2020;5.619;5
36;20.12.2020;6.140;5
36;20.12.2020;6.281;5
36;20.12.2020;7.400;5
36;20.12.2020;7.550;5
36;20.12.2020;8.192;5
36;20.12.2020;8.449;5
36;20.12.2020;9.133;5
36;20.12.2020;9.722;5
36;20.12.2020;10.270;5
36;20.12.2020;10.338;5
36;20.12.2020;11.065;5
36;20.12.2020;11.423;5
38;20.12.2020;2.708;5
38;20.12.2020;3.085;5
38;20.12.2020;4.508;5
38;20.12.2020;5.057;5
38;20.12.2020;5.418;5
38;20.12.2020;5.529;5
38;20.12.2020;5.530;5
38;20.12.2020;6.013;5
38;20.12.2020;6.056;5
38;20.12.2020;6.119;5
38;20.12.2020;6.259;5
38;20.12.2020;6.841;5
38;20.12.2020;8.369;5
38;20.12.2020;9.506;5
38;20.12.2020;9.534;5
38;20.12.2020;9.961;5
38;20.12.2020;10.205;5
38;20.12.2020;10.312;5
38;20.12.2020;10.528;5
38;20.12.2020;10.726;5
38;20.12.2020;10.833;5
38;20.12.2020;10.884;5
38;20.12.2020;10.911;5
38;20.12.2020;11.008;5
38;20.12.2020;11.074;5
38;20.12.2020;11.369;5
38;20.12.2020;11.375;5
38;20.12.2020;11.390;5
38;20.12.2020;11.405;5
38;20.12.2020;11.483;5
38;20.12.2020;11.495;5
38;20.12.2020;11.506;5
38;20.12.2020;11.522;5
38;20.12.2020;11.525;5
38;20.12.2020;11.566;5
38;20.12.2020;11.573;5
40;20.12.2020;4.226;5
40;20.12.2020;6.607;5
40;20.12.2020;7.563;5
40;20.12.2020;7.916;5
40;20.12.2020;10.062;5
40;20.12.2020;10.502;5
40;20.12.2020;11.169;5
41;20.12.2020;3.065;5
41;20.12.2020;4.299;5
41;20.12.2020;4.333;5
41;20.12.2020;4.980;5
41;20.12.2020;5.001;5
41;20.12.2020;5.378;5
41;20.12.2020;5.497;5
41;20.12.2020;5.816;5
41;20.12.2020;6.304;5
41;20.12.2020;6.461;5
41;20.12.2020;6.978;5
41;20.12.2020;7.014;5
41;20.12.2020;7.956;5
41;20.12.2020;8.283;5
41;20.12.2020;8.503;5
41;20.12.2020;8.610;5
41;20.12.2020;8.666;5
41;20.12.2020;8.871;5
41;20.12.2020;9.293;5
41;20.12.2020;9.367;5
41;20.12.2020;9.512;5
41;20.12.2020;9.595;5
41;20.12.2020;9.599;5
41;20.12.2020;9.625;5
41;20.12.2020;9.866;5
41;20.12.2020;9.930;5
41;20.12.2020;9.972;5
41;20.12.2020;10.023;5
41;20.12.2020;10.096;5
41;20.12.2020;10.174;5
41;20.12.2020;10.177;5
41;20.12.2020;10.673;5
41;20.12.2020;10.710;5
41;20.12.2020;10.810;5
41;20.12.2020;11.047;5
41;20.12.2020;11.073;5
41;20.12.2020;11.075;5
41;20.12.2020;11.085;5
41;20.12.2020;11.231;5
41;20.12.2020;11.392;5
41;20.12.2020;11.487;5
41;20.12.2020;11.514;5
41;20.12.2020;11.540;5
41;20.12.2020;11.545;5
41;20.12.2020;11.546;5
41;20.12.2020;11.548;5
41;20.12.2020;11.580;5
42;20.12.2020;4.260;5
42;20.12.2020;6.851;5
42;20.12.2020;8.640;5
42;20.12.2020;8.706;5
42;20.12.2020;9.898;5
42;20.12.2020;10.553;5
42;20.12.2020;10.554;5
45;20.12.2020;6.105;5
45;20.12.2020;6.717;5
45;20.12.2020;6.790;5
45;20.12.2020;7.514;5
45;20.12.2020;7.798;5
45;20.12.2020;8.881;5
45;20.12.2020;8.922;5
45;20.12.2020;10.121;5
45;20.12.2020;10.403;5
45;20.12.2020;10.780;5
45;20.12.2020;11.031;5
45;20.12.2020;11.053;5
45;20.12.2020;11.147;5
45;20.12.2020;11.148;5
45;20.12.2020;11.355;5
45;20.12.2020;11.496;5
45;20.12.2020;11.517;5
45;20.12.2020;11.563;5
45;20.12.2020;11.581;5
46;20.12.2020;2.354;5
46;20.12.2020;4.372;5
46;20.12.2020;5.938;5
46;20.12.2020;9.020;5
46;20.12.2020;10.257;5
46;20.12.2020;10.625;5
46;20.12.2020;10.721;5
47;20.12.2020;5.509;5
47;20.12.2020;5.565;5
47;20.12.2020;5.640;5
47;20.12.2020;5.893;5
47;20.12.2020;6.829;5
47;20.12.2020;9.036;5
47;20.12.2020;9.088;5
47;20.12.2020;9.372;5
47;20.12.2020;9.817;5
47;20.12.2020;9.993;5
47;20.12.2020;10.327;5
47;20.12.2020;10.575;5
47;20.12.2020;10.588;5
47;20.12.2020;10.701;5
47;20.12.2020;11.213;5
47;20.12.2020;11.214;5
48;20.12.2020;5.704;5
48;20.12.2020;6.246;5
48;20.12.2020;8.882;5
48;20.12.2020;10.318;5
48;20.12.2020;10.337;5
48;20.12.2020;10.526;5
48;20.12.2020;11.066;5
48;20.12.2020;11.081;5
48;20.12.2020;11.507;5
50;20.12.2020;4.714;5
50;20.12.2020;4.835;5
50;20.12.2020;5.261;5
50;20.12.2020;5.746;5
50;20.12.2020;5.819;5
50;20.12.2020;6.003;5
50;20.12.2020;6.444;5
50;20.12.2020;6.554;5
50;20.12.2020;6.584;5
50;20.12.2020;6.815;5
50;20.12.2020;7.302;5
50;20.12.2020;7.321;5
50;20.12.2020;7.369;5
50;20.12.2020;8.467;5
50;20.12.2020;8.918;5
50;20.12.2020;9.100;5
50;20.12.2020;10.074;5
50;20.12.2020;10.126;5
50;20.12.2020;10.247;5
50;20.12.2020;10.328;5
50;20.12.2020;10.812;5
50;20.12.2020;10.963;5
50;20.12.2020;10.995;5
50;20.12.2020;11.038;5
50;20.12.2020;11.135;5
50;20.12.2020;11.377;5
50;20.12.2020;11.381;5
50;20.12.2020;11.535;5
50;20.12.2020;11.569;5
51;20.12.2020;10.441;5
51;20.12.2020;11.490;5
52;20.12.2020;6.344;5
52;20.12.2020;7.494;5
52;20.12.2020;7.592;5
52;20.12.2020;8.827;5
52;20.12.2020;9.904;5
52;20.12.2020;10.516;5
52;20.12.2020;10.621;5
52;20.12.2020;10.979;5
52;20.12.2020;11.145;5
55;20.12.2020;7.469;5
55;20.12.2020;7.539;5
55;20.12.2020;8.395;5
55;20.12.2020;9.028;5
55;20.12.2020;9.586;5
55;20.12.2020;10.143;5
55;20.12.2020;10.341;5
55;20.12.2020;10.842;5
55;20.12.2020;11.178;5
55;20.12.2020;11.400;5
55;20.12.2020;11.494;5
56;20.12.2020;6.876;5
56;20.12.2020;9.689;5
56;20.12.2020;10.307;5
56;20.12.2020;10.408;5
56;20.12.2020;10.819;5
57;20.12.2020;8.493;5
57;20.12.2020;9.342;5
57;20.12.2020;10.475;5
57;20.12.2020;10.804;5
57;20.12.2020;11.219;5
57;20.12.2020;11.376;5
58;20.12.2020;7.947;5
58;20.12.2020;7.948;5
58;20.12.2020;8.143;5
58;20.12.2020;9.314;5
58;20.12.2020;9.467;5
58;20.12.2020;10.714;5
58;20.12.2020;11.185;5
58;20.12.2020;11.281;5
59;20.12.2020;6.142;5
59;20.12.2020;6.245;5
59;20.12.2020;6.907;5
59;20.12.2020;7.407;5
59;20.12.2020;7.889;5
59;20.12.2020;8.400;5
59;20.12.2020;8.557;5
59;20.12.2020;10.676;5
59;20.12.2020;10.677;5
59;20.12.2020;11.060;5
59;20.12.2020;11.176;5
59;20.12.2020;11.337;5
59;20.12.2020;11.393;5
59;20.12.2020;11.429;5
59;20.12.2020;11.461;5
59;20.12.2020;11.532;5
60;20.12.2020;6.040;5
60;20.12.2020;7.904;5
60;20.12.2020;8.359;5
60;20.12.2020;8.748;5
60;20.12.2020;8.888;5
60;20.12.2020;9.160;5
60;20.12.2020;9.524;5
60;20.12.2020;9.629;5
60;20.12.2020;9.736;5
60;20.12.2020;10.086;5
60;20.12.2020;10.249;5
60;20.12.2020;10.283;5
60;20.12.2020;10.289;5
60;20.12.2020;10.351;5
60;20.12.2020;10.539;5
60;20.12.2020;10.823;5
60;20.12.2020;10.861;5
60;20.12.2020;10.897;5
60;20.12.2020;11.024;5
60;20.12.2020;11.150;5
60;20.12.2020;11.336;5
60;20.12.2020;11.539;5
60;20.12.2020;11.564;5
61;20.12.2020;5.749;5
61;20.12.2020;8.499;5
61;20.12.2020;8.500;5
61;20.12.2020;9.079;5
61;20.12.2020;10.397;5
61;20.12.2020;11.005;5
61;20.12.2020;11.453;5
61;20.12.2020;11.473;5
62;20.12.2020;4.083;5
62;20.12.2020;6.277;5
62;20.12.2020;7.937;5
62;20.12.2020;8.799;5
62;20.12.2020;9.019;5
62;20.12.2020;9.546;5
62;20.12.2020;9.772;5
62;20.12.2020;10.099;5
62;20.12.2020;10.258;5
62;20.12.2020;10.754;5
62;20.12.2020;11.082;5
62;20.12.2020;11.099;5
62;20.12.2020;11.323;5
62;20.12.2020;11.427;5
62;20.12.2020;11.498;5
62;20.12.2020;11.528;5
63;20.12.2020;7.668;5
63;20.12.2020;9.478;5
63;20.12.2020;11.367;5
63;20.12.2020;11.518;5
64;20.12.2020;2.312;5
64;20.12.2020;4.227;5
64;20.12.2020;4.257;5
64;20.12.2020;4.340;5
64;20.12.2020;4.952;5
64;20.12.2020;4.971;5
